id,type,pr,inc,status,year,mo,aus,title,inlong,inshrt,urlpre,urlfin,vol,num,pp,city,pubr,eds,deg,aujk,autrain,aun,jkinst
Knight20XX-bias,jart,1,1,preprint,4,NA,"Knight, Jesse; Wang, Siyi; Mishra, Sharmistha",Adjusting for hidden biases in sexual behaviour data: a mechanistic approach,medRxiv,NA,https://doi.org/10.1101/2023.08.16.23294164,NA,NA,NA,NA,NA,NA,NA,NA,first,NA,3,
Knight20XX-art,jart,1,1,submitted,3,NA,"Knight, Jesse; Ma, Huiting; Sithole, Bheki; Khumalo, Lungile; Wang, Linwei; Schwartz, Sheree; Muzart, Laura; Matse, Sindy; Mnisi, Zandile; Kaul, Rupert; Escobar, Michael; Baral, Stefan; Mishra, Sharmistha",Quantifying the impact of cascade inequalities: a modelling study on the prevention impacts of antiretroviral therapy scale-up in Eswatini,Lancet HIV,NA,https://github.com/mishra-lab/hiv-model-eswatini/tree/master/docs/art,NA,NA,NA,NA,NA,NA,NA,NA,first,NA,13,
Rucinski20XX,jart,1,1,with co-authors,2,NA,"Rucinski, Katherine; Knight, Jesse; Willis, Kalai; Wang, Linwei; Rao, Amrita; Roach, Mary Anne Elizabeth; Phaswana-Mafuya, Metse; Bao, Le; Mishra, Sharmistha; Baral, Stefan",Big data science to address health inequities and focus the HIV response across Sub-Saharan Africa,Current HIV/AIDS Reports,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sec,NA,10,
Knight20XX-foi,jart,1,1,drafting,1,NA,"Knight, Jesse; Mishra, Sharmistha",Beyond instantaneous partnerships in compartmental models of HIV transmission: re-examining assumptions and a new incidence equation,TBD,NA,https://github.com/mishra-lab/hiv-model-eswatini/tree/master/docs/foi,NA,NA,NA,NA,NA,NA,NA,NA,first,NA,2,
Xiu20XX-msm,jart,1,1,accepted,2024,4,"Xiu, Fanyu; Flores Anato, Jorge Luis; Cox, Joseph; Grace, Daniel; Hart, Trevor; Skakoon-Sparling, Shayna; Dvorakova, Milada; Knight, Jesse; Gatalo, Oliver; Wang, Linwei; Campbell, Evan; Zhang, Terri; Sbihi, Hind; Irvine, Mike; Mishra, Sharmistha; Maheu-Giroux, Mathieu","Characteristics of the sexual networks of gay, bisexual, and other men who have sex with men in Montreal, Toronto, and Vancouver: implications for the transmission and control of mpox",Journal of Infectious Diseases,JID,https://doi.org/10.1101/2023.08.31.23294912,https://doi.org/10.1093/infdis/jiae033 ,NA,NA,NA,NA,NA,NA,NA,mid,NA,16,
Hamilton2023-bal,jart,1,1,accepted,2023,9,"Hamilton, Mackenzie; Knight, Jesse; Mishra, Sharmistha",Examining the influence of imbalanced social contact matrices in epidemic models,American Journal of Epidemiology,AJE,https://doi.org/10.1101/2022.07.28.22278155,https://doi.org/10.1093/aje/kwad185,NA,NA,NA,NA,NA,NA,NA,sec,NA,3,
Bodner2023-ve,jart,1,1,published,2023,3,"Bodner, Korryn; Knight, Jesse; Hamilton, Mackenzie; Mishra, Sharmistha",Testing if higher contact among vaccinated can be a mechanism for observed negative vaccine effectiveness,American Journal of Epidemiology,AJE,https://doi.org/10.1101/2022.04.25.22274266,https://doi.org/10.1093/aje/kwad055,192,8,1335--1340,NA,NA,NA,NA,sec,NA,4,
Knight2022-v2c,jart,1,1,published,2022,11,"Knight, Jesse; Tan, Darrell H S; Mishra, Sharmistha",Maximizing the impact of limited vaccine supply under different epidemic conditions: a two-city monkeypox modelling analysis,Canadian Medical Association Journal,CMAJ,https://doi.org/10.1101/2022.08.18.22278949,https://doi.org/10.1503/cmaj.221232,194,46,e1560--e1567,NA,NA,NA,NA,first,NA,3,
Knight2022-sr,jart,1,1,published,2022,9,"Knight, Jesse; Kaul, Rupert; Mishra, Sharmistha",Risk heterogeneity in compartmental HIV transmission models of ART as prevention in Sub-Saharan Africa: a scoping review,Epidemics,NA,https://doi.org/10.1101/2021.03.29.21254586,https://doi.org/10.1016/j.epidem.2022.100608,40,NA,100608,NA,NA,NA,NA,first,NA,3,
Knight2022-mix,jart,1,1,published,2022,1,"Knight, Jesse; Ma, Huiting; Ghasemi, Amir; Hamilton, Mackenzie; Brown, Kevin; Mishra, Sharmistha",Adaptive data-driven age and patch mixing in contact networks with recurrent mobility,MethodsX,NA,https://doi.org/10.1101/2021.09.29.21264319,https://doi.org/10.1016/j.mex.2021.101614,9,NA,101614,NA,NA,NA,NA,first,NA,6,
Mishra2021-gaps,jart,1,1,published,2021,7,"Mishra, Sharmistha; Silhol, Romain; Knight, Jesse; Phaswana-Mafuya, Refilwe; Diouf, Daouda; Wang, Linwei; Schwartz, Sheree; Boily, Marie-Claude; Baral, Stefan D",Estimating the epidemic consequences of HIV prevention gaps among key populations,Journal of the International AIDS Society,JIAS,NA,https://doi.org/10.1002/jia2.25739,24,S3,e25739,NA,NA,NA,NA,mid,NA,9,
